     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "sync. labs API documentation — AI-powered lip sync, video dubbing, and visual dubbing. Integrate studio-grade lipsync into your apps with Python and TypeScript SDKs.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://sync.so/docs/introduction": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://app.buildwithfern.com/": {},
    11→        "https://www.googletagmanager.com/": {}
    12→      },
    13→      "expect": {
    14→        "https://sync.so/docs/introduction#_R_": {
    15→          "blocking": "render"
    16→        }
    17→      },
    18→      "icon": {
    19→        "https://sync.so/docs/api/fern-docs/favicon.ico": {}
    20→      },
    21→      "preconnect": {
    22→        "https://app.buildwithfern.com/": {
    23→          "crossorigin": "anonymous"
    24→        }
    25→      },
    26→      "preload": {
    27→        "https://app.buildwithfern.com/_next/static/chunks/0sh8bgci9f5wz.js?dpl=dpl_CKaXFb9PdYxkAgnQpFoNjfC31cVZ": {
    28→          "as": "script",
    29→          "fetchpriority": "low"
    30→        },
    31→        "https://app.buildwithfern.com/_next/static/chunks/295j43n3k2kr9.js?dpl=dpl_CKaXFb9PdYxkAgnQpFoNjfC31cVZ": {
    32→          "as": "script",
    33→          "crossorigin": "",
    34→          "fetchpriority": "low",
    35→          "integrity": "sha256-fLF2xG5pKRQQ9tGzetJfLfzpeC/CuSZumiCTslx8IFs="
    36→        },
    37→        "https://fdr-prod-docs-files-public.s3.us-east-1.amazonaws.com/sync.docs.buildwithfern.com/43261dfc3ec3f3bf39aae0d479b9c69d3efa785645b0ab0f4ddca0e865b37f13/docs/js/google-ads.js?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=AKIA6KXJSKKNFOCF7G4B%2F20260814%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260814T232103Z&X-Amz-Expires=604800&X-Amz-Signature=5a99b197e3bc9188f2bba7dbfb598e432f6e2f8d4d33b8f379532480eb01fd5d&X-Amz-SignedHeaders=host&x-amz-checksum-mode=ENABLED&x-id=GetObject": {
    38→          "as": "script"
    39→        },
    40→        "https://fdr-prod-docs-files-public.s3.us-east-1.amazonaws.com/sync.docs.buildwithfern.com/845372cc9bf5a16ef6f8a54f3de2559abd5fe06354ee12addeaa40724117069f/docs/js/schema.js?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=AKIA6KXJSKKNFOCF7G4B%2F20260814%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260814T232103Z&X-Amz-Expires=604800&X-Amz-Signature=7518ea33bce37224b3ecf5e658dce990017ae346a69f059664811a4ea41874d2&X-Amz-SignedHeaders=host&x-amz-checksum-mode=ENABLED&x-id=GetObject": {
    41→          "as": "script"
    42→        },
    43→        "https://sync.so/s/boot.js": {
    44→          "as": "script",
    45→          "crossorigin": "",
    46→          "integrity": "sha256-7SauzF7fvrz+Dm+4eD2jr7Ml4RAoZuaJsQQhnf7sXbE="
    47→        }
    48→      }
    49→    },
