   140→    try {
   141→      const devices = await navigator.mediaDevices.enumerateDevices()
   142→      // This gets the active audio stream tracks
   143→    } catch { /* no-op */ }
   144→    combinedStreamRef.current = new MediaStream(tracks)
   145→    return combinedStreamRef.current
   146→  }, [])
   147→
   148→  // Start session handler
   149→  const handleStartSession = useCallback(async () => {
   150→    setShowPermissionGate(false)
   151→    await startCamera()
   152→    await startAudio()
   153→    startSession()
   154→  }, [startCamera, startAudio, startSession])
   155→
   156→  // End session handler
   157→  const handleEndSession = useCallback(() => {
   158→    if (recordingStatus === 'recording') {
   159→      toggleRecording(combinedStreamRef.current || new MediaStream())
   160→    }
   161→    stopCamera()
   162→    stopAudio()
   163→    endSession()
   164→  }, [recordingStatus, toggleRecording, stopCamera, stopAudio, endSession])
   165→
   166→  // Record handler
   167→  const handleToggleRecording = useCallback(async () => {
   168→    const stream = await buildCombinedStream()
   169→    toggleRecording(stream)
   170→  }, [buildCombinedStream, toggleRecording])
   171→
   172→  const isSessionActive = sessionStatus === 'active'
   173→  const isRecording = recordingStatus === 'recording'
   174→
   175→  // ─── PERMISSION GATE (shown before session starts) ──
   176→  if (showPermissionGate && sessionStatus === 'idle') {
   177→    return (
   178→      <div className="min-h-screen bg-background flex items-center justify-center p-4">
   179→        <motion.div
   180→          initial={{ opacity: 0, y: 20 }}
   181→          animate={{ opacity: 1, y: 0 }}
   182→          transition={{ duration: 0.5, ease: 'easeOut' }}
   183→          className="w-full max-w-md"
   184→        >
   185→          {/* Logo */}
   186→          <div className="text-center mb-8">
   187→            <motion.div
   188→              className="inline-flex items-center justify-center w-16 h-16 rounded-2xl mb-4"
   189→              style={{ background: 'linear-gradient(135deg, oklch(0.72 0.18 265), oklch(0.6 0.15 265))' }}
   190→              whileHover={{ scale: 1.05, rotate: 5 }}
   191→            >
   192→              <Radio className="w-8 h-8 text-white" />
   193→            </motion.div>
   194→            <h1 className="text-2xl font-bold tracking-tight">AI REALTIME STUDIO</h1>
   195→            <p className="text-studio-muted-foreground/60 mt-2 text-sm">
   196→              Real-time voice & video transformation
   197→            </p>
   198→          </div>
   199→
   200→          {/* Start Card */}
   201→          <div className="rounded-xl border border-studio-border/50 bg-card/80 backdrop-blur-sm p-6 space-y-4">
   202→            <div className="space-y-3">
   203→              <div className="flex items-center gap-3 p-3 rounded-lg bg-secondary/50">
   204→                <Video className="w-5 h-5 text-studio-accent" />
   205→                <div>
   206→                  <p className="text-sm font-medium">Camera Access</p>
   207→                  <p className="text-xs text-studio-muted-foreground/60">Required for video transformation</p>
   208→                </div>
   209→              </div>
   210→              <div className="flex items-center gap-3 p-3 rounded-lg bg-secondary/50">
   211→                <Mic className="w-5 h-5 text-studio-accent" />
   212→                <div>
   213→                  <p className="text-sm font-medium">Microphone Access</p>
   214→                  <p className="text-xs text-studio-muted-foreground/60">Required for voice transformation</p>
   215→                </div>
   216→              </div>
   217→            </div>
   218→
   219→            <Button
   220→              onClick={handleStartSession}
   221→              className="w-full h-12 text-sm font-semibold"
   222→              style={{ background: 'linear-gradient(135deg, oklch(0.72 0.18 265), oklch(0.6 0.15 265))' }}
   223→            >
   224→              <Zap className="w-4 h-4 mr-2" />
   225→              Start Studio Session
   226→            </Button>
   227→
   228→            {activeProvider ? (
   229→              <div className="flex items-center justify-center gap-2 text-xs text-studio-success">
   230→                <div className="w-1.5 h-1.5 rounded-full bg-studio-success animate-pulse-glow" />
   231→                Connected to {activeProvider.name}
   232→              </div>
   233→            ) : (
   234→              <p className="text-center text-xs text-studio-muted-foreground/50">
   235→                No AI provider configured — <SettingsDialog /> to add one
   236→              </p>
   237→            )}
   238→          </div>
   239→        </motion.div>
   240→      </div>
   241→    )
   242→  }
   243→
   244→  // ─── ACTIVE STUDIO ─────────────────────────────────
   245→  return (
   246→    <div className="min-h-screen bg-background flex flex-col">
   247→      {/* Top Bar */}
   248→      <header className="h-12 border-b border-studio-border/50 flex items-center justify-between px-3 md:px-4 bg-card/50 backdrop-blur-sm shrink-0 z-50">
   249→        <div className="flex items-center gap-3">
   250→          <div className="flex items-center gap-2">
   251→            <Radio className="w-4 h-4 text-studio-accent" />
   252→            <span className="text-xs font-semibold tracking-wider uppercase hidden sm:inline">
   253→              AI REALTIME STUDIO
   254→            </span>
   255→          </div>
   256→          <Separator orientation="vertical" className="h-4" />
