     1→    80→   123→    setMobileControlsOpen,
     2→    81→   124→  } = useStudioStore()
     3→    82→   125→
     4→    83→   126→  const { startCamera, stopCamera, flipCamera } = useCamera(videoRef)
     5→    84→   127→  const { startAudio, stopAudio, toggleMute } = useAudio()
     6→    85→   128→  const { toggleRecording } = useRecording()
     7→    86→   129→  useSessionTimer()
     8→    87→   130→
     9→    88→   131→  // Build combined stream for recording
    10→    89→   132→  const buildCombinedStream = useCallback(async () => {
    11→    90→   133→    const tracks: MediaStreamTrack[] = []
    12→    91→   134→    if (videoRef.current?.srcObject) {
    13→    92→   135→      const vidStream = videoRef.current.srcObject as MediaStream
    14→    93→   136→      tracks.push(...vidStream.getVideoTracks())
    15→    94→   137→    }
    16→    95→   138→    // We'll add audio tracks when audio is active
    17→    96→   139→    const audioTracks = [] as MediaStreamTrack[]
    18→    97→   140→    try {
    19→    98→   141→      const devices = await navigator.mediaDevices.enumerateDevices()
    20→    99→   142→      // This gets the active audio stream tracks
    21→   100→   143→    } catch { /* no-op */ }
    22→   101→   144→    combinedStreamRef.current = new MediaStream(tracks)
    23→   102→   145→    return combinedStreamRef.current
    24→   103→   146→  }, [])
    25→   104→   147→
    26→   105→   148→  // Start session handler
    27→   106→   149→  const handleStartSession = useCallback(async () => {
    28→   107→   150→    setShowPermissionGate(false)
    29→   108→   151→    await startCamera()
    30→   109→   152→    await startAudio()
    31→   110→   153→    startSession()
    32→   111→   154→  }, [startCamera, startAudio, startSession])
    33→   112→   155→
    34→   113→   156→  // End session handler
    35→   114→   157→  const handleEndSession = useCallback(() => {
    36→   115→   158→    if (recordingStatus === 'recording') {
    37→   116→   159→      toggleRecording(combinedStreamRef.current || new MediaStream())
    38→   117→   160→    }
    39→   118→   161→    stopCamera()
    40→   119→   162→    stopAudio()
    41→   120→   163→    endSession()
    42→   121→   164→  }, [recordingStatus, toggleRecording, stopCamera, stopAudio, endSession])
    43→   122→   165→
    44→   123→   166→  // Record handler
    45→   124→   167→  const handleToggleRecording = useCallback(async () => {
    46→   125→   168→    const stream = await buildCombinedStream()
    47→   126→   169→    toggleRecording(stream)
    48→   127→   170→  }, [buildCombinedStream, toggleRecording])
    49→   128→   171→
    50→   129→   172→  const isSessionActive = sessionStatus === 'active'
    51→   130→   173→  const isRecording = recordingStatus === 'recording'
    52→   131→   174→
    53→   132→   175→  // ─── PERMISSION GATE (shown before session starts) ──
    54→   133→   176→  if (showPermissionGate && sessionStatus === 'idle') {
    55→   134→   177→    return (
    56→   135→   178→      <div className="min-h-screen bg-background flex items-center justify-center p-4">
    57→   136→   179→        <motion.div
    58→   137→   180→          initial={{ opacity: 0, y: 20 }}
    59→   138→   181→          animate={{ opacity: 1, y: 0 }}
    60→   139→   182→          transition={{ duration: 0.5, ease: 'easeOut' }}
    61→   140→   183→          className="w-full max-w-md"
    62→   141→   184→        >
    63→   142→   185→          {/* Logo */}
    64→   143→   186→          <div className="text-center mb-8">
    65→   144→   187→            <motion.div
    66→   145→   188→              className="inline-flex items-center justify-center w-16 h-16 rounded-2xl mb-4"
    67→   146→   189→              style={{ background: 'linear-gradient(135deg, oklch(0.72 0.18 265), oklch(0.6 0.15 265))' }}
    68→   147→   190→              whileHover={{ scale: 1.05, rotate: 5 }}
    69→   148→   191→            >
    70→   149→   192→              <Radio className="w-8 h-8 text-white" />
    71→   150→   193→            </motion.div>
    72→   151→   194→            <h1 className="text-2xl font-bold tracking-tight">AI REALTIME STUDIO</h1>
    73→   152→   195→            <p className="text-studio-muted-foreground/60 mt-2 text-sm">
    74→   153→   196→              Real-time voice & video transformation
    75→   154→   197→            </p>
    76→   155→   198→          </div>
    77→   156→   199→
    78→   157→   200→          {/* Start Card */}
    79→   158→   201→          <div className="rounded-xl border border-studio-border/50 bg-card/80 backdrop-blur-sm p-6 space-y-4">
    80→   159→   202→            <div className="space-y-3">
    81→   160→   203→              <div className="flex items-center gap-3 p-3 rounded-lg bg-secondary/50">
    82→   161→   204→                <Video className="w-5 h-5 text-studio-accent" />
    83→   162→   205→                <div>
    84→   163→   206→                  <p className="text-sm font-medium">Camera Access</p>
    85→   164→   207→                  <p className="text-xs text-studio-muted-foreground/60">Required for video transformation</p>
    86→   165→   208→                </div>
    87→   166→   209→              </div>
    88→   167→   210→              <div className="flex items-center gap-3 p-3 rounded-lg bg-secondary/50">
    89→   168→   211→                <Mic className="w-5 h-5 text-studio-accent" />
    90→   169→   212→                <div>
    91→   170→   213→                  <p className="text-sm font-medium">Microphone Access</p>
    92→   171→   214→                  <p className="text-xs text-studio-muted-foreground/60">Required for voice transformation</p>
    93→   172→   215→                </div>
    94→   173→   216→              </div>
    95→   174→   217→            </div>
    96→   175→   218→
    97→   176→   219→            <Button
    98→   177→   220→              onClick={handleStartSession}
    99→   178→   221→              className="w-full h-12 text-sm font-semibold"
   100→   179→   222→              style={{ background: 'linear-gradient(135deg, oklch(0.72 0.18 265), oklch(0.6 0.15 265))' }}
   101→   180→   223→            >
   102→   181→   224→              <Zap className="w-4 h-4 mr-2" />
   103→   182→   225→              Start Studio Session
   104→   183→   226→            </Button>
   105→   184→   227→
   106→   185→   228→            {activeProvider ? (
   107→   186→   229→              <div className="flex items-center justify-center gap-2 text-xs text-studio-success">
   108→   187→   230→                <div className="w-1.5 h-1.5 rounded-full bg-studio-success animate-pulse-glow" />
   109→   188→   231→                Connected to {activeProvider.name}
   110→   189→   232→              </div>
   111→   190→   233→            ) : (
   112→   191→   234→              <p className="text-center text-xs text-studio-muted-foreground/50">
   113→   192→   235→                No AI provider configured — <SettingsDialog /> to add one
   114→   193→   236→              </p>
   115→   194→   237→            )}
   116→   195→   238→          </div>
   117→   196→   239→        </motion.div>
   118→   197→   240→      </div>
   119→   198→   241→    )
   120→   199→   242→  }
   121→   200→   243→
   122→   201→   244→  // ─── ACTIVE STUDIO ─────────────────────────────────
   123→   202→   245→  return (
   124→   203→   246→    <div className="min-h-screen bg-background flex flex-col">
   125→   204→   247→      {/* Top Bar */}
