     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Plans designed to scale with your projects",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://livekit.com/images/livekit-apple-touch.png": {
     8→          "sizes": "180x180"
     9→        }
    10→      },
    11→      "canonical": {
    12→        "https://livekit.com/pricing": {}
    13→      },
    14→      "icon": {
    15→        "https://livekit.com/favicon.ico?favicon.04zo4-82l1y57.ico": {
    16→          "sizes": "48x48",
    17→          "type": "image/x-icon"
    18→        }
    19→      },
    20→      "mask-icon": {
    21→        "https://livekit.com/images/livekit-safari-pinned-tab.svg": {
    22→          "color": "#070707"
    23→        }
    24→      },
    25→      "preload": {
    26→        "https://cdn.jsdelivr.net/npm/@livekit/components-styles@1.2.0/dist/general/index.min.css": {
    27→          "as": "style"
    28→        },
    29→        "https://livekit.com/_next/static/immutable/chunks/1pq654pl1u1t5.js": {
    30→          "as": "script",
    31→          "fetchpriority": "low"
    32→        },
    33→        "https://livekit.com/_next/static/immutable/media/commit_mono_variable_font-s.p.2a97wx6gbmsh8.woff2": {
    34→          "as": "font",
    35→          "crossorigin": "",
    36→          "type": "font/woff2"
    37→        },
    38→        "https://livekit.com/_next/static/immutable/media/fa0520225c6f3d07-s.p.3tasb8qs95n_v.woff2": {
    39→          "as": "font",
    40→          "crossorigin": "",
    41→          "type": "font/woff2"
    42→        },
    43→        "https://livekit.com/images/about/logo-altimeter.png": {
    44→          "as": "image"
    45→        },
    46→        "https://livekit.com/images/about/logo-redpoint-ventures.png": {
    47→          "as": "image"
    48→        },
    49→        "https://livekit.com/logos/hanabi.png": {
    50→          "as": "image"
    51→        },
    52→        "https://livekit.com/logos/index-ventures.png": {
    53→          "as": "image"
    54→        },
    55→        "https://livekit.com/logos/salesforce-ventures.svg": {
    56→          "as": "image"
    57→        },
    58→        "https://www.googletagmanager.com/gtag/js?id=G-SJQ43P35SE": {
    59→          "as": "script"
    60→        }
    61→      }
    62→    },
