    80→   123→    setMobileControlsOpen,
    81→   124→  } = useStudioStore()
    82→   125→
    83→   126→  const { startCamera, stopCamera, flipCamera } = useCamera(videoRef)
    84→   127→  const { startAudio, stopAudio, toggleMute } = useAudio()
    85→   128→  const { toggleRecording } = useRecording()
    86→   129→  useSessionTimer()
    87→   130→
    88→   131→  // Build combined stream for recording
    89→   132→  const buildCombinedStream = useCallback(async () => {
    90→   133→    const tracks: MediaStreamTrack[] = []
    91→   134→    if (videoRef.current?.srcObject) {
    92→   135→      const vidStream = videoRef.current.srcObject as MediaStream
    93→   136→      tracks.push(...vidStream.getVideoTracks())
    94→   137→    }
    95→   138→    // We'll add audio tracks when audio is active
    96→   139→    const audioTracks = [] as MediaStreamTrack[]
    97→   140→    try {
    98→   141→      const devices = await navigator.mediaDevices.enumerateDevices()
    99→   142→      // This gets the active audio stream tracks
   100→   143→    } catch { /* no-op */ }
   101→   144→    combinedStreamRef.current = new MediaStream(tracks)
   102→   145→    return combinedStreamRef.current
   103→   146→  }, [])
   104→   147→
   105→   148→  // Start session handler
   106→   149→  const handleStartSession = useCallback(async () => {
   107→   150→    setShowPermissionGate(false)
   108→   151→    await startCamera()
   109→   152→    await startAudio()
   110→   153→    startSession()
   111→   154→  }, [startCamera, startAudio, startSession])
   112→   155→
   113→   156→  // End session handler
   114→   157→  const handleEndSession = useCallback(() => {
   115→   158→    if (recordingStatus === 'recording') {
   116→   159→      toggleRecording(combinedStreamRef.current || new MediaStream())
   117→   160→    }
   118→   161→    stopCamera()
   119→   162→    stopAudio()
   120→   163→    endSession()
   121→   164→  }, [recordingStatus, toggleRecording, stopCamera, stopAudio, endSession])
   122→   165→
   123→   166→  // Record handler
   124→   167→  const handleToggleRecording = useCallback(async () => {
   125→   168→    const stream = await buildCombinedStream()
   126→   169→    toggleRecording(stream)
   127→   170→  }, [buildCombinedStream, toggleRecording])
   128→   171→
   129→   172→  const isSessionActive = sessionStatus === 'active'
   130→   173→  const isRecording = recordingStatus === 'recording'
   131→   174→
   132→   175→  // ─── PERMISSION GATE (shown before session starts) ──
   133→   176→  if (showPermissionGate && sessionStatus === 'idle') {
   134→   177→    return (
   135→   178→      <div className="min-h-screen bg-background flex items-center justify-center p-4">
   136→   179→        <motion.div
   137→   180→          initial={{ opacity: 0, y: 20 }}
   138→   181→          animate={{ opacity: 1, y: 0 }}
   139→   182→          transition={{ duration: 0.5, ease: 'easeOut' }}
   140→   183→          className="w-full max-w-md"
   141→   184→        >
   142→   185→          {/* Logo */}
   143→   186→          <div className="text-center mb-8">
   144→   187→            <motion.div
   145→   188→              className="inline-flex items-center justify-center w-16 h-16 rounded-2xl mb-4"
   146→   189→              style={{ background: 'linear-gradient(135deg, oklch(0.72 0.18 265), oklch(0.6 0.15 265))' }}
   147→   190→              whileHover={{ scale: 1.05, rotate: 5 }}
   148→   191→            >
   149→   192→              <Radio className="w-8 h-8 text-white" />
   150→   193→            </motion.div>
   151→   194→            <h1 className="text-2xl font-bold tracking-tight">AI REALTIME STUDIO</h1>
   152→   195→            <p className="text-studio-muted-foreground/60 mt-2 text-sm">
   153→   196→              Real-time voice & video transformation
   154→   197→            </p>
   155→   198→          </div>
   156→   199→
   157→   200→          {/* Start Card */}
   158→   201→          <div className="rounded-xl border border-studio-border/50 bg-card/80 backdrop-blur-sm p-6 space-y-4">
   159→   202→            <div className="space-y-3">
   160→   203→              <div className="flex items-center gap-3 p-3 rounded-lg bg-secondary/50">
   161→   204→                <Video className="w-5 h-5 text-studio-accent" />
   162→   205→                <div>
   163→   206→                  <p className="text-sm font-medium">Camera Access</p>
   164→   207→                  <p className="text-xs text-studio-muted-foreground/60">Required for video transformation</p>
   165→   208→                </div>
   166→   209→              </div>
   167→   210→              <div className="flex items-center gap-3 p-3 rounded-lg bg-secondary/50">
   168→   211→                <Mic className="w-5 h-5 text-studio-accent" />
   169→   212→                <div>
   170→   213→                  <p className="text-sm font-medium">Microphone Access</p>
   171→   214→                  <p className="text-xs text-studio-muted-foreground/60">Required for voice transformation</p>
   172→   215→                </div>
   173→   216→              </div>
   174→   217→            </div>
   175→   218→
   176→   219→            <Button
   177→   220→              onClick={handleStartSession}
   178→   221→              className="w-full h-12 text-sm font-semibold"
   179→   222→              style={{ background: 'linear-gradient(135deg, oklch(0.72 0.18 265), oklch(0.6 0.15 265))' }}
   180→   223→            >
   181→   224→              <Zap className="w-4 h-4 mr-2" />
   182→   225→              Start Studio Session
   183→   226→            </Button>
   184→   227→
   185→   228→            {activeProvider ? (
   186→   229→              <div className="flex items-center justify-center gap-2 text-xs text-studio-success">
   187→   230→                <div className="w-1.5 h-1.5 rounded-full bg-studio-success animate-pulse-glow" />
   188→   231→                Connected to {activeProvider.name}
   189→   232→              </div>
   190→   233→            ) : (
   191→   234→              <p className="text-center text-xs text-studio-muted-foreground/50">
   192→   235→                No AI provider configured — <SettingsDialog /> to add one
   193→   236→              </p>
   194→   237→            )}
   195→   238→          </div>
   196→   239→        </motion.div>
   197→   240→      </div>
   198→   241→    )
   199→   242→  }
   200→   243→
   201→   244→  // ─── ACTIVE STUDIO ─────────────────────────────────
   202→   245→  return (
   203→   246→    <div className="min-h-screen bg-background flex flex-col">
   204→   247→      {/* Top Bar */}
   205→   248→      <header className="h-12 border-b border-studio-border/50 flex items-center justify-between px-3 md:px-4 bg-card/50 backdrop-blur-sm shrink-0 z-50">
   206→   249→        <div className="flex items-center gap-3">
   207→   250→          <div className="flex items-center gap-2">
   208→   251→            <Radio className="w-4 h-4 text-studio-accent" />
   209→   252→            <span className="text-xs font-semibold tracking-wider uppercase hidden sm:inline">
   210→   253→              AI REALTIME STUDIO
   211→   254→            </span>
   212→   255→          </div>
   213→   256→          <Separator orientation="vertical" className="h-4" />
   214→   257→          <div className="flex items-center gap-1.5 text-xs text-studio-muted-foreground/70">
   215→   258→            <Clock className="w-3 h-3" />
   216→   259→            <span className="font-mono">{formatDuration(sessionDuration)}</span>
   217→   260→          </div>
   218→   261→          {isRecording && (
   219→   262→            <Badge
   220→   263→              variant="destructive"
   221→   264→              className="text-[10px] px-1.5 py-0 gap-1 animate-recording"
   222→   265→            >
   223→   266→              <Circle className="w-2 h-2 fill-current" />
   224→   267→              REC {formatDuration(recordingDuration)}
   225→   268→            </Badge>
   226→   269→          )}
   227→   270→        </div>
   228→   271→
   229→   272→        <div className="flex items-center gap-1.5">
   230→   273→          {/* Provider Status */}
   231→   274→          {activeProvider && (
   232→   275→            <Badge
   233→   276→              variant="outline"
   234→   277→              className="text-[10px] px-2 py-0 gap-1 border-studio-success/30 text-studio-success hidden sm:flex"
   235→   278→            >
   236→   279→              <div className="w-1.5 h-1.5 rounded-full bg-studio-success animate-pulse-glow" />
   237→   280→              {activeProvider.name}
   238→   281→            </Badge>
   239→   282→          )}
   240→   283→          {!activeProvider && (
   241→   284→            <Badge
   242→   285→              variant="outline"
